Row ID,Predict-Qualified
Row7148,0
Row7149,1
Row7150,0
Row7151,0
Row7152,0
Row7153,1
Row7154,1
Row7155,1
Row7156,1
Row7157,1
Row7158,1
Row7159,0
Row7160,0
Row7161,0
Row7162,1
Row7163,1
Row7164,0
Row7165,1
Row7166,1
Row7167,1
Row7168,1
Row7169,0
Row7170,0
Row7171,1
Row7172,0
Row7173,1
Row7174,0
Row7175,1
Row7176,1
Row7177,0
Row7178,1
Row7179,0
Row7180,1
Row7181,1
Row7182,1
Row7183,1
Row7184,1
Row7185,0
Row7186,0
Row7187,0
Row7188,0
Row7189,0
Row7190,0
Row7191,0
Row7192,0
Row7193,0
Row7194,1
Row7195,0
Row7196,1
Row7197,0
Row7198,0
Row7199,1
Row7200,1
Row7201,0
Row7202,1
Row7203,0
Row7204,1
Row7205,0
Row7206,0
Row7207,0
Row7208,0
Row7209,1
Row7210,1
Row7211,0
Row7212,0
Row7213,0
Row7214,1
Row7215,1
Row7216,1
Row7217,0
Row7218,1
Row7219,0
Row7220,1
Row7221,0
Row7222,0
Row7223,0
Row7224,0
Row7225,0
Row7226,0
Row7227,0
Row7228,1
Row7229,1
Row7230,1
Row7231,1
Row7232,1
Row7233,0
Row7234,1
Row7235,0
Row7236,0
Row7237,1
Row7238,1
Row7239,1
Row7240,1
Row7241,0
Row7242,0
Row7243,0
Row7244,0
Row7245,1
Row7246,0
Row7247,1
Row7248,0
Row7249,1
Row7250,1
Row7251,1
Row7252,1
Row7253,1
Row7254,1
Row7255,0
Row7256,1
Row7257,0
Row7258,0
Row7259,1
Row7260,1
Row7261,1
Row7262,0
Row7263,0
Row7264,1
Row7265,0
Row7266,0
Row7267,1
Row7268,1
Row7269,0
Row7270,0
Row7271,1
Row7272,1
Row7273,1
Row7274,1
Row7275,0
Row7276,1
Row7277,0
Row7278,1
Row7279,0
Row7280,1
Row7281,0
Row7282,0
Row7283,1
Row7284,0
Row7285,1
Row7286,1
Row7287,0
Row7288,1
Row7289,1
Row7290,1
Row7291,1
Row7292,0
Row7293,0
Row7294,1
Row7295,0
Row7296,1
Row7297,1
Row7298,1
Row7299,1
Row7300,0
Row7301,1
Row7302,1
Row7303,0
Row7304,1
Row7305,1
Row7306,1
Row7307,1
Row7308,1
Row7309,1
Row7310,0
Row7311,0
Row7312,1
Row7313,1
Row7314,1
Row7315,1
Row7316,0
Row7317,1
Row7318,1
Row7319,1
Row7320,1
Row7321,0
Row7322,1
Row7323,1
Row7324,1
Row7325,0
Row7326,0
Row7327,1
Row7328,1
Row7329,1
Row7330,1
Row7331,1
Row7332,1
Row7333,0
Row7334,0
Row7335,1
Row7336,1
Row7337,1
Row7338,1
Row7339,1
Row7340,0
Row7341,1
Row7342,0
Row7343,1
Row7344,1
Row7345,0
Row7346,1
Row7347,1
Row7348,0
Row7349,1
Row7350,0
Row7351,0
Row7352,1
Row7353,0
Row7354,0
Row7355,0
Row7356,1
Row7357,0
Row7358,1
Row7359,1
Row7360,1
Row7361,1
Row7362,1
Row7363,0
Row7364,0
Row7365,1
Row7366,1
Row7367,1
Row7368,0
Row7369,0
Row7370,1
Row7371,1
Row7372,1
Row7373,0
Row7374,0
Row7375,1
Row7376,0
Row7377,1
Row7378,1
Row7379,1
Row7380,1
Row7381,1
Row7382,1
Row7383,0
Row7384,1
Row7385,0
Row7386,1
Row7387,0
Row7388,1
Row7389,0
Row7390,1
Row7391,0
Row7392,0
Row7393,1
Row7394,1
Row7395,1
Row7396,1
Row7397,1
Row7398,0
Row7399,0
Row7400,1
Row7401,0
Row7402,0
Row7403,1
Row7404,0
Row7405,0
Row7406,0
Row7407,1
Row7408,0
Row7409,0
Row7410,1
Row7411,1
Row7412,1
Row7413,1
Row7414,1
Row7415,1
Row7416,0
Row7417,1
Row7418,1
Row7419,0
Row7420,1
Row7421,0
Row7422,0
Row7423,0
Row7424,1
Row7425,1
Row7426,1
Row7427,0
Row7428,0
Row7429,0
Row7430,0
Row7431,1
Row7432,0
Row7433,0
Row7434,0
Row7435,0
Row7436,1
Row7437,1
Row7438,1
Row7439,0
Row7440,0
Row7441,1
Row7442,0
Row7443,0
Row7444,1
Row7445,1
Row7446,1
Row7447,1
Row7448,1
Row7449,1
Row7450,1
Row7451,1
Row7452,1
Row7453,0
Row7454,0
Row7455,1
Row7456,1
Row7457,1
Row7458,1
Row7459,1
Row7460,1
Row7461,0
Row7462,1
Row7463,1
Row7464,1
Row7465,1
Row7466,1
Row7467,1
Row7468,1
Row7469,0
Row7470,1
Row7471,1
Row7472,0
Row7473,0
Row7474,0
Row7475,0
Row7476,0
Row7477,1
Row7478,1
Row7479,0
Row7480,1
Row7481,1
Row7482,1
Row7483,0
Row7484,0
Row7485,1
Row7486,1
Row7487,1
Row7488,1
Row7489,1
Row7490,1
Row7491,1
Row7492,0
Row7493,0
Row7494,1
Row7495,1
Row7496,1
Row7497,0
Row7498,0
Row7499,0
Row7500,0
Row7501,1
Row7502,0
Row7503,0
Row7504,1
Row7505,0
Row7506,0
Row7507,0
Row7508,0
Row7509,0
Row7510,0
Row7511,1
Row7512,1
Row7513,1
Row7514,1
Row7515,1
Row7516,0
Row7517,0
Row7518,1
Row7519,1
Row7520,0
Row7521,1
Row7522,0
Row7523,0
Row7524,0
Row7525,0
Row7526,0
Row7527,0
Row7528,1
Row7529,0
Row7530,1
Row7531,0
Row7532,1
Row7533,1
Row7534,1
Row7535,1
Row7536,0
Row7537,1
Row7538,0
Row7539,1
Row7540,1
Row7541,1
Row7542,0
Row7543,0
Row7544,0
Row7545,0
Row7546,0
Row7547,0
Row7548,1
Row7549,0
Row7550,0
Row7551,1
Row7552,0
Row7553,0
Row7554,1
Row7555,0
Row7556,0
Row7557,1
Row7558,0
Row7559,0
Row7560,0
Row7561,0
Row7562,0
Row7563,1
Row7564,0
Row7565,1
Row7566,1
Row7567,1
Row7568,1
Row7569,0
Row7570,1
Row7571,1
Row7572,1
Row7573,0
Row7574,0
Row7575,1
Row7576,0
Row7577,0
Row7578,0
Row7579,1
Row7580,1
Row7581,0
Row7582,0
Row7583,1
Row7584,1
Row7585,1
Row7586,0
Row7587,0
Row7588,1
Row7589,0
Row7590,0
Row7591,0
Row7592,1
Row7593,0
Row7594,1
Row7595,0
Row7596,1
Row7597,1
Row7598,1
Row7599,1
Row7600,0
Row7601,1
Row7602,0
Row7603,0
Row7604,1
Row7605,0
Row7606,1
Row7607,1
Row7608,0
Row7609,1
Row7610,0
Row7611,1
Row7612,0
Row7613,1
Row7614,0
Row7615,0
Row7616,0
Row7617,0
Row7618,0
Row7619,0
Row7620,1
Row7621,0
Row7622,1
Row7623,0
Row7624,0
Row7625,1
Row7626,0
Row7627,1
Row7628,0
Row7629,0
Row7630,0
Row7631,1
Row7632,0
Row7633,0
Row7634,1
Row7635,0
Row7636,1
Row7637,0
Row7638,1
Row7639,1
Row7640,0
Row7641,1
Row7642,0
Row7643,1
Row7644,0
Row7645,1
Row7646,0
Row7647,1
Row7648,1
Row7649,1
Row7650,0
Row7651,1
Row7652,1
Row7653,1
Row7654,0
Row7655,1
Row7656,0
Row7657,0
Row7658,1
Row7659,1
Row7660,1
Row7661,0
Row7662,1
Row7663,1
Row7664,0
Row7665,0
Row7666,1
Row7667,1
Row7668,1
Row7669,1
Row7670,1
Row7671,0
Row7672,1
Row7673,1
Row7674,1
Row7675,1
Row7676,0
Row7677,0
Row7678,0
Row7679,1
Row7680,0
Row7681,0
Row7682,1
Row7683,1
Row7684,1
Row7685,1
Row7686,1
Row7687,0
Row7688,1
Row7689,0
Row7690,1
Row7691,1
Row7692,1
Row7693,0
Row7694,1
Row7695,0
Row7696,1
Row7697,1
Row7698,0
Row7699,0
Row7700,0
Row7701,0
Row7702,0
Row7703,0
Row7704,0
Row7705,0
Row7706,0
Row7707,1
Row7708,1
Row7709,1
Row7710,1
Row7711,1
Row7712,0
Row7713,0
Row7714,0
Row7715,0
Row7716,0
Row7717,0
Row7718,0
Row7719,0
Row7720,1
Row7721,0
Row7722,1
Row7723,1
Row7724,0
Row7725,1
Row7726,0
Row7727,1
Row7728,0
Row7729,0
Row7730,0
Row7731,1
Row7732,0
Row7733,0
Row7734,1
Row7735,1
Row7736,0
Row7737,1
Row7738,1
Row7739,1
Row7740,1
Row7741,1
Row7742,1
Row7743,1
Row7744,1
Row7745,0
Row7746,0
Row7747,0
Row7748,0
Row7749,0
Row7750,1
Row7751,1
Row7752,1
Row7753,0
Row7754,1
Row7755,0
Row7756,0
Row7757,0
Row7758,1
Row7759,0
Row7760,1
Row7761,0
Row7762,1
Row7763,1
Row7764,1
Row7765,0
Row7766,0
Row7767,1
Row7768,1
Row7769,1
Row7770,0
Row7771,0
Row7772,1
Row7773,0
Row7774,1
Row7775,1
Row7776,0
Row7777,0
Row7778,1
Row7779,1
Row7780,1
Row7781,1
Row7782,1
Row7783,0
Row7784,1
Row7785,1
Row7786,0
Row7787,0
Row7788,0
Row7789,1
Row7790,1
Row7791,1
Row7792,1
Row7793,1
Row7794,1
Row7795,1
Row7796,0
Row7797,1
Row7798,1
Row7799,1
Row7800,1
Row7801,0
Row7802,1
Row7803,1
Row7804,1
Row7805,1
Row7806,0
Row7807,0
Row7808,0
Row7809,0
Row7810,1
Row7811,1
Row7812,0
Row7813,1
Row7814,0
Row7815,0
Row7816,0
Row7817,1
Row7818,1
Row7819,0
Row7820,0
Row7821,0
Row7822,0
Row7823,1
Row7824,1
Row7825,1
Row7826,0
Row7827,0
Row7828,0
Row7829,0
Row7830,1
Row7831,1
Row7832,1
Row7833,1
Row7834,1
Row7835,1
Row7836,1
Row7837,1
Row7838,1
Row7839,1
Row7840,1
Row7841,0
Row7842,1
Row7843,1
Row7844,1
Row7845,1
Row7846,0
Row7847,1
Row7848,0
Row7849,0
Row7850,0
Row7851,1
Row7852,0
Row7853,0
Row7854,1
Row7855,1
Row7856,1
Row7857,1
Row7858,0
Row7859,1
Row7860,1
Row7861,1
Row7862,0
Row7863,1
Row7864,0
Row7865,0
Row7866,0
Row7867,0
Row7868,1
Row7869,1
Row7870,0
Row7871,1
Row7872,1
Row7873,0
Row7874,1
Row7875,1
Row7876,0
Row7877,1
Row7878,0
Row7879,1
Row7880,0
Row7881,0
Row7882,0
Row7883,0
Row7884,0
Row7885,0
Row7886,1
Row7887,0
Row7888,0
Row7889,1
Row7890,0
Row7891,0
Row7892,0
Row7893,0
Row7894,1
Row7895,0
Row7896,1
Row7897,0
Row7898,1
Row7899,0
Row7900,1
Row7901,0
Row7902,0
Row7903,1
Row7904,1
Row7905,1
Row7906,1
Row7907,0
Row7908,1
Row7909,0
Row7910,0
Row7911,0
Row7912,0
Row7913,0
Row7914,0
Row7915,0
Row7916,1
Row7917,1
Row7918,1
Row7919,1
Row7920,0
Row7921,1
Row7922,1
Row7923,1
Row7924,0
Row7925,0
Row7926,0
Row7927,0
Row7928,0
Row7929,1
Row7930,0
Row7931,1
Row7932,1
Row7933,1
Row7934,0
Row7935,1
Row7936,1
Row7937,1
Row7938,1
Row7939,1
Row7940,0
Row7941,1
Row7942,1
Row7943,0
Row7944,0
Row7945,1
Row7946,1
Row7947,1
Row7948,0
Row7949,0
Row7950,0
Row7951,0
Row7952,0
Row7953,1
Row7954,1
Row7955,0
Row7956,0
Row7957,0
Row7958,0
Row7959,1
Row7960,0
Row7961,1
Row7962,0
Row7963,1
Row7964,0
Row7965,0
Row7966,1
Row7967,1
Row7968,1
Row7969,0
Row7970,0
Row7971,0
Row7972,1
Row7973,1
Row7974,0
Row7975,1
Row7976,1
Row7977,0
Row7978,0
Row7979,0
Row7980,1
Row7981,0
Row7982,0
Row7983,1
Row7984,0
Row7985,0
Row7986,0
Row7987,1
Row7988,0
Row7989,0
Row7990,0
Row7991,0
Row7992,0
Row7993,0
Row7994,0
Row7995,1
Row7996,1
Row7997,1
Row7998,1
Row7999,1
Row8000,1
Row8001,0
Row8002,1
Row8003,1
Row8004,1
Row8005,0
Row8006,0
Row8007,1
Row8008,0
Row8009,0
Row8010,0
Row8011,1
Row8012,0
Row8013,0
Row8014,1
Row8015,0
Row8016,1
Row8017,0
Row8018,1
Row8019,1
Row8020,1
Row8021,0
Row8022,1
Row8023,0
Row8024,1
Row8025,0
Row8026,0
Row8027,1
Row8028,1
Row8029,0
Row8030,1
Row8031,0
Row8032,0
Row8033,0
Row8034,1
Row8035,0
Row8036,1
Row8037,0
Row8038,1
Row8039,1
Row8040,0
Row8041,0
Row8042,1
Row8043,0
Row8044,0
Row8045,1
Row8046,1
Row8047,0
Row8048,0
Row8049,1
Row8050,0
Row8051,1
Row8052,0
Row8053,0
Row8054,0
Row8055,0
Row8056,0
Row8057,1
Row8058,0
Row8059,1
Row8060,0
Row8061,1
Row8062,0
Row8063,1
Row8064,0
Row8065,1
Row8066,1
Row8067,0
Row8068,0
Row8069,1
Row8070,1
Row8071,1
Row8072,1
Row8073,0
Row8074,0
Row8075,1
Row8076,0
Row8077,1
Row8078,0
Row8079,1
Row8080,1
Row8081,0
Row8082,0
Row8083,1
Row8084,1
Row8085,0
Row8086,0
Row8087,0
Row8088,0
Row8089,0
Row8090,0
Row8091,1
Row8092,0
Row8093,1
Row8094,1
Row8095,1
Row8096,1
Row8097,1
Row8098,0
Row8099,0
Row8100,1
Row8101,0
Row8102,1
Row8103,0
Row8104,1
Row8105,0
Row8106,0
Row8107,1
Row8108,1
Row8109,0
Row8110,0
Row8111,1
Row8112,0
Row8113,0
Row8114,1
Row8115,0
Row8116,1
Row8117,0
Row8118,1
Row8119,1
Row8120,0
Row8121,0
Row8122,1
Row8123,0
Row8124,1
Row8125,1
Row8126,1
Row8127,0
Row8128,0
Row8129,0
Row8130,0
Row8131,1
Row8132,1
Row8133,0
Row8134,0
Row8135,0
Row8136,1
Row8137,0
Row8138,0
Row8139,0
Row8140,1
Row8141,0
Row8142,0
Row8143,1
Row8144,1
Row8145,1
Row8146,1
Row8147,1
Row8148,0
Row8149,0
Row8150,0
Row8151,0
Row8152,0
Row8153,1
Row8154,1
Row8155,0
Row8156,0
Row8157,0
Row8158,1
Row8159,0
Row8160,1
Row8161,0
Row8162,0
Row8163,0
Row8164,0
Row8165,1
Row8166,1
Row8167,1
Row8168,1
Row8169,1
Row8170,0
Row8171,1
Row8172,0
Row8173,1
Row8174,0
Row8175,1
Row8176,0
Row8177,0
Row8178,1
Row8179,1
Row8180,1
Row8181,1
Row8182,1
Row8183,0
Row8184,1
Row8185,0
Row8186,1
Row8187,0
Row8188,1
Row8189,0
Row8190,1
Row8191,1
Row8192,0
Row8193,1
Row8194,1
Row8195,0
Row8196,1
Row8197,1
Row8198,0
Row8199,0
Row8200,0
Row8201,1
Row8202,0
Row8203,0
Row8204,0
Row8205,1
Row8206,1
Row8207,1
Row8208,1
Row8209,0
Row8210,0
Row8211,0
Row8212,1
Row8213,0
Row8214,0
Row8215,1
Row8216,0
Row8217,1
Row8218,1
Row8219,1
Row8220,0
Row8221,0
Row8222,0
Row8223,1
Row8224,0
Row8225,1
Row8226,1
Row8227,0
Row8228,0
Row8229,1
Row8230,0
Row8231,1
Row8232,1
Row8233,0
Row8234,1
Row8235,0
Row8236,0
Row8237,1
Row8238,0
Row8239,1
Row8240,0
Row8241,0
Row8242,1
Row8243,1
Row8244,0
Row8245,1
Row8246,0
Row8247,1
Row8248,1
Row8249,0
Row8250,0
Row8251,0
Row8252,1
Row8253,1
Row8254,1
Row8255,1
Row8256,0
Row8257,0
Row8258,0
Row8259,0
Row8260,0
Row8261,0
Row8262,1
Row8263,1
Row8264,0
Row8265,0
Row8266,1
Row8267,0
Row8268,0
Row8269,0
Row8270,1
Row8271,1
Row8272,0
Row8273,0
Row8274,0
Row8275,0
Row8276,0
Row8277,1
Row8278,0
Row8279,0
Row8280,0
Row8281,1
Row8282,1
Row8283,0
Row8284,0
Row8285,1
Row8286,1
Row8287,1
Row8288,0
Row8289,1
Row8290,0
Row8291,1
Row8292,0
Row8293,1
Row8294,0
Row8295,0
Row8296,0
Row8297,1
Row8298,0
Row8299,1
Row8300,0
Row8301,0
Row8302,0
Row8303,1
Row8304,0
Row8305,1
Row8306,0
Row8307,1
Row8308,0
Row8309,1
Row8310,0
Row8311,0
Row8312,0
Row8313,0
Row8314,0
Row8315,1
Row8316,1
Row8317,0
Row8318,1
Row8319,0
Row8320,0
Row8321,0
Row8322,1
Row8323,0
Row8324,1
Row8325,1
Row8326,0
Row8327,1
Row8328,1
Row8329,1
Row8330,1
Row8331,1
Row8332,0
Row8333,0
Row8334,1
Row8335,0
Row8336,1
Row8337,1
Row8338,1
Row8339,1
Row8340,0
Row8341,1
Row8342,1
Row8343,1
Row8344,0
Row8345,1
Row8346,0
Row8347,1
Row8348,0
Row8349,0
Row8350,1
Row8351,1
Row8352,0
Row8353,0
Row8354,0
Row8355,0
Row8356,1
Row8357,0
Row8358,1
Row8359,0
Row8360,0
Row8361,1
Row8362,1
Row8363,0
Row8364,0
Row8365,1
Row8366,1
Row8367,0
Row8368,0
Row8369,0
Row8370,0
Row8371,1
Row8372,1
Row8373,1
Row8374,0
Row8375,0
Row8376,0
Row8377,0
Row8378,1
Row8379,0
Row8380,1
Row8381,0
Row8382,1
Row8383,1
Row8384,1
Row8385,1
Row8386,0
Row8387,1
Row8388,1
Row8389,0
Row8390,1
Row8391,1
Row8392,1
Row8393,1
Row8394,0
Row8395,1
Row8396,1
Row8397,1
Row8398,0
Row8399,0
Row8400,0
Row8401,1
Row8402,0
Row8403,1
Row8404,1
Row8405,0
Row8406,1
Row8407,0
Row8408,0
Row8409,0
Row8410,1
Row8411,1
Row8412,0
Row8413,1
Row8414,0
Row8415,0
Row8416,0
Row8417,1
Row8418,1
Row8419,0
Row8420,0
Row8421,0
Row8422,0
Row8423,1
Row8424,0
Row8425,1
Row8426,1
Row8427,1
Row8428,0
Row8429,1
Row8430,0
Row8431,1
Row8432,0
Row8433,0
Row8434,1
Row8435,0
Row8436,0
Row8437,1
Row8438,1
Row8439,0
Row8440,1
Row8441,1
Row8442,0
Row8443,0
Row8444,0
Row8445,1
Row8446,0
Row8447,0
Row8448,1
Row8449,1
Row8450,0
Row8451,1
Row8452,0
Row8453,0
Row8454,0
Row8455,1
Row8456,0
Row8457,1
Row8458,1
Row8459,0
Row8460,0
Row8461,1
Row8462,1
Row8463,1
Row8464,1
Row8465,1
Row8466,0
Row8467,0
Row8468,0
Row8469,1
Row8470,1
Row8471,0
Row8472,0
Row8473,1
Row8474,1
Row8475,0
Row8476,0
Row8477,0
Row8478,1
Row8479,1
Row8480,0
Row8481,1
Row8482,0
Row8483,1
Row8484,1
Row8485,1
Row8486,1
Row8487,0
Row8488,1
Row8489,0
Row8490,0
Row8491,1
Row8492,0
Row8493,1
Row8494,1
Row8495,0
Row8496,1
Row8497,1
Row8498,0
Row8499,0
Row8500,1
Row8501,0
Row8502,0
Row8503,1
Row8504,1
Row8505,1
Row8506,0
Row8507,0
Row8508,1
Row8509,1
Row8510,0
Row8511,0
Row8512,1
Row8513,0
Row8514,1
Row8515,0
Row8516,1
Row8517,0
Row8518,1
Row8519,0
Row8520,0
Row8521,1
Row8522,0
Row8523,0
Row8524,0
Row8525,1
Row8526,1
Row8527,1
Row8528,1
Row8529,0
Row8530,1
Row8531,1
Row8532,1
Row8533,1
Row8534,1
Row8535,0
Row8536,1
Row8537,0
Row8538,0
Row8539,1
Row8540,0
Row8541,1
Row8542,1
Row8543,0
Row8544,1
Row8545,0
Row8546,1
Row8547,0
Row8548,0
Row8549,1
Row8550,0
Row8551,0
Row8552,1
Row8553,1
Row8554,0
Row8555,1
Row8556,0
Row8557,0
Row8558,1
Row8559,0
Row8560,0
Row8561,1
Row8562,1
Row8563,1
Row8564,0
Row8565,0
Row8566,1
Row8567,1
Row8568,0
Row8569,1
Row8570,1
Row8571,0
Row8572,1
Row8573,0
Row8574,0
Row8575,1
Row8576,1
Row8577,1
Row8578,1
Row8579,0
Row8580,0
Row8581,1
Row8582,0
Row8583,1
Row8584,0
Row8585,1
Row8586,1
Row8587,1
Row8588,1
Row8589,0
Row8590,0
Row8591,0
Row8592,0
Row8593,1
Row8594,1
Row8595,1
Row8596,1
Row8597,0
Row8598,0
Row8599,0
Row8600,0
Row8601,1
Row8602,1
Row8603,1
Row8604,1
Row8605,0
Row8606,1
Row8607,1
Row8608,0
Row8609,0
Row8610,0
Row8611,0
Row8612,1
Row8613,0
Row8614,0
Row8615,1
Row8616,0
Row8617,1
Row8618,0
Row8619,1
Row8620,1
Row8621,0
Row8622,0
Row8623,1
Row8624,1
Row8625,1
Row8626,1
Row8627,1
Row8628,1
Row8629,0
Row8630,0
Row8631,1
Row8632,1
Row8633,1
Row8634,0
Row8635,0
Row8636,1
Row8637,1
Row8638,0
Row8639,1
Row8640,0
Row8641,0
Row8642,1
Row8643,1
Row8644,1
Row8645,0
Row8646,1
Row8647,1
Row8648,1
Row8649,1
Row8650,1
Row8651,0
Row8652,1
Row8653,1
Row8654,0
Row8655,0
Row8656,1
Row8657,0
Row8658,0
Row8659,1
Row8660,0
Row8661,1
Row8662,0
Row8663,1
Row8664,1
Row8665,0
Row8666,0
Row8667,1
Row8668,1
Row8669,0
Row8670,1
Row8671,0
Row8672,1
Row8673,0
Row8674,0
Row8675,1
Row8676,1
Row8677,1
Row8678,1
Row8679,0
Row8680,1
Row8681,1
Row8682,1
Row8683,1
Row8684,1
Row8685,1
Row8686,1
Row8687,0
Row8688,1
Row8689,1
Row8690,1
Row8691,0
Row8692,1
Row8693,0
Row8694,1
Row8695,1
Row8696,1
Row8697,0
Row8698,1
Row8699,0
Row8700,1
Row8701,1
Row8702,1
Row8703,0
Row8704,1
Row8705,0
Row8706,0
Row8707,0
Row8708,0
Row8709,0
Row8710,1
Row8711,1
Row8712,0
Row8713,0
Row8714,1
Row8715,1
Row8716,0
Row8717,0
Row8718,0
Row8719,0
Row8720,0
Row8721,1
Row8722,1
Row8723,1
Row8724,1
Row8725,1
Row8726,0
Row8727,1
Row8728,1
Row8729,1
Row8730,0
Row8731,0
Row8732,1
Row8733,0
Row8734,0
Row8735,1
Row8736,1
Row8737,1
Row8738,1
Row8739,0
Row8740,0
Row8741,0
Row8742,0
Row8743,0
Row8744,0
Row8745,0
Row8746,1
Row8747,1
Row8748,0
Row8749,0
Row8750,1
Row8751,0
Row8752,0
Row8753,0
Row8754,0
Row8755,1
Row8756,0
Row8757,0
Row8758,1
Row8759,1
Row8760,0
Row8761,1
Row8762,0
Row8763,1
Row8764,0
Row8765,0
Row8766,1
Row8767,1
Row8768,1
Row8769,0
Row8770,1
Row8771,1
Row8772,0
Row8773,0
Row8774,0
Row8775,0
Row8776,0
Row8777,0
Row8778,1
Row8779,0
Row8780,1
Row8781,1
Row8782,1
Row8783,0
Row8784,1
Row8785,0
Row8786,0
Row8787,0
Row8788,1
Row8789,1
Row8790,1
Row8791,1
Row8792,0
Row8793,1
Row8794,1
Row8795,0
Row8796,1
Row8797,0
Row8798,1
Row8799,1
Row8800,1
Row8801,1
Row8802,1
Row8803,1
Row8804,0
Row8805,0
Row8806,0
Row8807,0
Row8808,1
Row8809,1
Row8810,0
Row8811,1
Row8812,1
Row8813,0
Row8814,0
Row8815,1
Row8816,1
Row8817,0
Row8818,1
Row8819,1
Row8820,1
Row8821,0
Row8822,1
Row8823,0
Row8824,1
Row8825,1
Row8826,1
Row8827,1
Row8828,0
Row8829,0
Row8830,0
Row8831,1
Row8832,1
Row8833,1
Row8834,0
Row8835,0
Row8836,0
Row8837,1
Row8838,0
Row8839,0
Row8840,0
Row8841,1
Row8842,1
Row8843,1
Row8844,1
Row8845,1
Row8846,0
Row8847,0
Row8848,0
Row8849,0
Row8850,1
Row8851,0
Row8852,1
Row8853,1
Row8854,1
Row8855,1
Row8856,0
Row8857,1
Row8858,0
Row8859,0
Row8860,0
Row8861,0
Row8862,0
Row8863,1
Row8864,0
Row8865,0
Row8866,1
Row8867,1
Row8868,0
Row8869,1
Row8870,0
Row8871,1
Row8872,1
Row8873,1
Row8874,1
Row8875,1
Row8876,1
Row8877,1
Row8878,1
Row8879,0
Row8880,1
Row8881,0
Row8882,0
Row8883,1
Row8884,0
Row8885,1
Row8886,0
Row8887,1
Row8888,0
Row8889,1
Row8890,1
Row8891,0
Row8892,1
Row8893,1
Row8894,0
Row8895,0
Row8896,1
Row8897,0
Row8898,0
Row8899,1
Row8900,0
Row8901,1
Row8902,0
Row8903,1
Row8904,1
Row8905,1
Row8906,0
Row8907,0
Row8908,0
Row8909,0
Row8910,0
Row8911,1
Row8912,1
Row8913,0
Row8914,1
Row8915,0
Row8916,0
Row8917,1
Row8918,1
Row8919,1
Row8920,0
Row8921,1
Row8922,1
Row8923,0
Row8924,0
Row8925,1
Row8926,0
Row8927,1
Row8928,1
Row8929,1
Row8930,1
Row8931,1
Row8932,0
Row8933,1
Row8934,1
Row8935,0
Row8936,1
Row8937,0
Row8938,1
Row8939,0
Row8940,0
Row8941,0
Row8942,1
Row8943,0
Row8944,1
Row8945,1
Row8946,0
Row8947,1
Row8948,1
Row8949,1
Row8950,1
Row8951,1
Row8952,0
Row8953,1
Row8954,1
Row8955,0
Row8956,1
Row8957,0
Row8958,1
Row8959,0
Row8960,1
Row8961,0
Row8962,1
Row8963,1
Row8964,0
Row8965,1
Row8966,1
Row8967,0
Row8968,1
Row8969,1
Row8970,1
Row8971,1
Row8972,1
Row8973,0
Row8974,0
Row8975,1
Row8976,0
Row8977,1
Row8978,0
Row8979,0
Row8980,1
Row8981,1
Row8982,1
Row8983,1
Row8984,0
Row8985,1
Row8986,1
Row8987,1
Row8988,0
Row8989,1
Row8990,1
Row8991,1
Row8992,1
Row8993,0
Row8994,0
Row8995,1
Row8996,1
Row8997,0
Row8998,1
Row8999,1
Row9000,1
Row9001,1
Row9002,1
Row9003,1
Row9004,1
Row9005,1
Row9006,1
Row9007,0
Row9008,0
Row9009,1
Row9010,0
Row9011,0
Row9012,1
Row9013,0
Row9014,0
Row9015,0
Row9016,1
Row9017,1
Row9018,1
Row9019,1
Row9020,0
Row9021,0
Row9022,0
Row9023,1
Row9024,1
Row9025,0
Row9026,0
Row9027,1
Row9028,1
Row9029,1
Row9030,1
Row9031,0
Row9032,1
Row9033,1
Row9034,0
Row9035,1
Row9036,1
Row9037,0
Row9038,1
Row9039,0
Row9040,1
Row9041,1
Row9042,1
Row9043,0
Row9044,0
Row9045,0
Row9046,1
Row9047,0
Row9048,1
Row9049,1
Row9050,1
Row9051,0
Row9052,0
Row9053,1
Row9054,0
Row9055,0
Row9056,1
Row9057,0
Row9058,1
Row9059,1
Row9060,0
Row9061,1
Row9062,1
Row9063,0
Row9064,1
Row9065,1
Row9066,0
Row9067,0
Row9068,1
Row9069,0
Row9070,0
Row9071,0
Row9072,0
Row9073,1
Row9074,0
Row9075,0
Row9076,1
Row9077,0
Row9078,0
Row9079,0
Row9080,1
Row9081,1
Row9082,1
Row9083,0
Row9084,1
Row9085,1
Row9086,1
Row9087,0
Row9088,1
Row9089,1
Row9090,1
Row9091,1
Row9092,1
Row9093,0
Row9094,0
Row9095,0
Row9096,0
Row9097,1
Row9098,1
Row9099,1
Row9100,1
Row9101,0
Row9102,0
Row9103,0
Row9104,0
Row9105,0
Row9106,0
Row9107,1
Row9108,1
Row9109,1
Row9110,0
Row9111,1
Row9112,0
Row9113,0
Row9114,1
Row9115,0
Row9116,1
Row9117,1
Row9118,1
Row9119,0
Row9120,0
Row9121,0
Row9122,0
Row9123,1
Row9124,1
Row9125,1
Row9126,0
Row9127,0
Row9128,1
Row9129,1
Row9130,1
Row9131,0
Row9132,0
Row9133,1
Row9134,0
Row9135,0
Row9136,0
Row9137,1
Row9138,0
Row9139,1
Row9140,0
Row9141,0
Row9142,0
Row9143,0
Row9144,0
Row9145,1
