Row ID,Predict-Qualified
Row5760,0
Row5761,1
Row5762,0
Row5763,0
Row5764,0
Row5765,1
Row5766,0
Row5767,1
Row5768,0
Row5769,1
Row5770,0
Row5771,0
Row5772,1
Row5773,0
Row5774,1
Row5775,1
Row5776,1
Row5777,1
Row5778,0
Row5779,0
Row5780,1
Row5781,1
Row5782,0
Row5783,1
Row5784,1
Row5785,0
Row5786,0
Row5787,0
Row5788,0
Row5789,0
Row5790,0
Row5791,0
Row5792,1
Row5793,1
Row5794,1
Row5795,0
Row5796,0
Row5797,1
Row5798,1
Row5799,0
Row5800,1
Row5801,0
Row5802,1
Row5803,0
Row5804,1
Row5805,0
Row5806,1
Row5807,0
Row5808,1
Row5809,0
Row5810,1
Row5811,0
Row5812,0
Row5813,0
Row5814,0
Row5815,0
Row5816,1
Row5817,1
Row5818,0
Row5819,0
Row5820,1
Row5821,0
Row5822,1
Row5823,0
Row5824,0
Row5825,0
Row5826,1
Row5827,0
Row5828,1
Row5829,0
Row5830,0
Row5831,1
Row5832,0
Row5833,1
Row5834,0
Row5835,0
Row5836,1
Row5837,1
Row5838,0
Row5839,1
Row5840,0
Row5841,0
Row5842,0
Row5843,0
Row5844,0
Row5845,0
Row5846,1
Row5847,1
Row5848,1
Row5849,0
Row5850,0
Row5851,0
Row5852,1
Row5853,0
Row5854,0
Row5855,0
Row5856,1
Row5857,0
Row5858,0
Row5859,0
Row5860,1
Row5861,0
Row5862,1
Row5863,1
Row5864,0
Row5865,0
Row5866,0
Row5867,0
Row5868,1
Row5869,1
Row5870,0
Row5871,0
Row5872,1
Row5873,0
Row5874,0
Row5875,0
Row5876,1
Row5877,1
Row5878,0
Row5879,1
Row5880,0
Row5881,1
Row5882,0
Row5883,0
Row5884,1
Row5885,1
Row5886,0
Row5887,0
Row5888,1
Row5889,0
Row5890,0
Row5891,1
Row5892,0
Row5893,0
Row5894,0
Row5895,1
Row5896,1
Row5897,0
Row5898,1
Row5899,0
Row5900,0
Row5901,0
Row5902,1
Row5903,1
Row5904,0
Row5905,1
Row5906,1
Row5907,0
Row5908,1
Row5909,1
Row5910,1
Row5911,0
Row5912,1
Row5913,1
Row5914,1
Row5915,0
Row5916,0
Row5917,1
Row5918,0
Row5919,0
Row5920,0
Row5921,0
Row5922,0
Row5923,1
Row5924,0
Row5925,0
Row5926,0
Row5927,0
Row5928,0
Row5929,0
Row5930,0
Row5931,1
Row5932,1
Row5933,1
Row5934,1
Row5935,1
Row5936,0
Row5937,0
Row5938,1
Row5939,0
Row5940,0
Row5941,1
Row5942,1
Row5943,0
Row5944,1
Row5945,1
Row5946,1
Row5947,1
Row5948,0
Row5949,1
Row5950,0
Row5951,1
Row5952,0
Row5953,0
Row5954,0
Row5955,0
Row5956,0
Row5957,0
Row5958,1
Row5959,1
Row5960,0
Row5961,0
Row5962,1
Row5963,0
Row5964,0
Row5965,1
Row5966,0
Row5967,1
Row5968,1
Row5969,1
Row5970,1
Row5971,0
Row5972,0
Row5973,0
Row5974,0
Row5975,1
Row5976,0
Row5977,1
Row5978,0
Row5979,0
Row5980,0
Row5981,1
Row5982,1
Row5983,0
Row5984,0
Row5985,1
Row5986,0
Row5987,1
Row5988,1
Row5989,1
Row5990,1
Row5991,0
Row5992,0
Row5993,0
Row5994,1
Row5995,0
Row5996,1
Row5997,1
Row5998,0
Row5999,1
Row6000,1
Row6001,0
Row6002,1
Row6003,0
Row6004,0
Row6005,1
Row6006,1
Row6007,0
Row6008,0
Row6009,1
Row6010,1
Row6011,1
Row6012,1
Row6013,0
Row6014,1
Row6015,0
Row6016,1
Row6017,0
Row6018,0
Row6019,1
Row6020,0
Row6021,0
Row6022,1
Row6023,1
Row6024,1
Row6025,0
Row6026,1
Row6027,0
Row6028,1
Row6029,1
Row6030,0
Row6031,1
Row6032,0
Row6033,0
Row6034,0
Row6035,0
Row6036,1
Row6037,0
Row6038,1
Row6039,0
Row6040,0
Row6041,0
Row6042,0
Row6043,1
Row6044,0
Row6045,0
Row6046,1
Row6047,0
Row6048,0
Row6049,0
Row6050,1
Row6051,0
Row6052,1
Row6053,0
Row6054,1
Row6055,0
Row6056,0
Row6057,1
Row6058,1
Row6059,1
Row6060,0
Row6061,0
Row6062,1
Row6063,0
Row6064,1
Row6065,1
Row6066,1
Row6067,1
Row6068,0
Row6069,1
Row6070,1
Row6071,0
Row6072,1
Row6073,0
Row6074,1
Row6075,1
Row6076,0
Row6077,0
Row6078,1
Row6079,0
Row6080,1
Row6081,0
Row6082,0
Row6083,1
Row6084,1
Row6085,0
Row6086,1
Row6087,0
Row6088,0
Row6089,1
Row6090,0
Row6091,1
Row6092,0
Row6093,0
Row6094,0
Row6095,0
Row6096,1
Row6097,0
Row6098,1
Row6099,1
Row6100,1
Row6101,1
Row6102,0
Row6103,0
Row6104,0
Row6105,0
Row6106,1
Row6107,0
Row6108,0
Row6109,1
Row6110,0
Row6111,0
Row6112,0
Row6113,1
Row6114,1
Row6115,0
Row6116,1
Row6117,0
Row6118,0
Row6119,0
Row6120,1
Row6121,0
Row6122,0
Row6123,0
Row6124,0
Row6125,1
Row6126,1
Row6127,1
Row6128,1
Row6129,1
Row6130,0
Row6131,0
Row6132,1
Row6133,1
Row6134,0
Row6135,1
Row6136,1
Row6137,0
Row6138,1
Row6139,1
Row6140,0
Row6141,0
Row6142,0
Row6143,1
Row6144,1
Row6145,1
Row6146,1
Row6147,0
Row6148,1
Row6149,0
Row6150,0
Row6151,0
Row6152,1
Row6153,0
Row6154,1
Row6155,0
Row6156,1
Row6157,0
Row6158,0
Row6159,1
Row6160,0
Row6161,0
Row6162,0
Row6163,0
Row6164,1
Row6165,1
Row6166,0
Row6167,0
Row6168,1
Row6169,0
Row6170,0
Row6171,1
Row6172,1
Row6173,0
Row6174,0
Row6175,1
Row6176,0
Row6177,0
Row6178,0
Row6179,0
Row6180,0
Row6181,1
Row6182,0
Row6183,0
Row6184,0
Row6185,0
Row6186,1
Row6187,0
Row6188,1
Row6189,1
Row6190,1
Row6191,0
Row6192,1
Row6193,1
Row6194,1
Row6195,0
Row6196,1
Row6197,0
Row6198,1
Row6199,1
Row6200,0
Row6201,1
Row6202,1
Row6203,0
Row6204,1
Row6205,0
Row6206,1
Row6207,0
Row6208,1
Row6209,1
Row6210,1
Row6211,1
Row6212,0
Row6213,1
Row6214,1
Row6215,0
Row6216,1
Row6217,1
Row6218,0
Row6219,1
Row6220,0
Row6221,0
Row6222,1
Row6223,1
Row6224,1
Row6225,1
Row6226,1
Row6227,0
Row6228,0
Row6229,1
Row6230,1
Row6231,0
Row6232,0
Row6233,0
Row6234,1
Row6235,0
Row6236,0
Row6237,0
Row6238,1
Row6239,1
Row6240,0
Row6241,0
Row6242,0
Row6243,1
Row6244,1
Row6245,1
Row6246,1
Row6247,1
Row6248,0
Row6249,0
Row6250,0
Row6251,1
Row6252,0
Row6253,0
Row6254,0
Row6255,0
Row6256,0
Row6257,0
Row6258,0
Row6259,1
Row6260,0
Row6261,1
Row6262,1
Row6263,0
Row6264,1
Row6265,0
Row6266,1
Row6267,0
Row6268,0
Row6269,0
Row6270,1
Row6271,0
Row6272,1
Row6273,1
Row6274,0
Row6275,1
Row6276,1
Row6277,1
Row6278,1
Row6279,1
Row6280,0
Row6281,1
Row6282,1
Row6283,0
Row6284,1
Row6285,0
Row6286,0
Row6287,0
Row6288,1
Row6289,1
Row6290,1
Row6291,1
Row6292,0
Row6293,1
Row6294,0
Row6295,0
Row6296,0
Row6297,1
Row6298,1
Row6299,0
Row6300,0
Row6301,0
Row6302,1
Row6303,0
Row6304,1
Row6305,1
Row6306,0
Row6307,1
Row6308,1
Row6309,1
Row6310,0
Row6311,1
Row6312,0
Row6313,1
Row6314,1
Row6315,0
Row6316,0
Row6317,1
Row6318,1
Row6319,1
Row6320,1
Row6321,1
Row6322,1
Row6323,1
Row6324,0
Row6325,0
Row6326,1
Row6327,1
Row6328,0
Row6329,0
Row6330,1
Row6331,0
Row6332,1
Row6333,0
Row6334,1
Row6335,1
Row6336,1
Row6337,0
Row6338,1
Row6339,0
Row6340,0
Row6341,1
Row6342,0
Row6343,0
Row6344,0
Row6345,1
Row6346,1
Row6347,1
Row6348,1
Row6349,1
Row6350,1
Row6351,0
Row6352,0
Row6353,1
Row6354,1
Row6355,0
Row6356,1
Row6357,1
Row6358,0
Row6359,1
Row6360,1
Row6361,0
Row6362,0
Row6363,0
Row6364,0
Row6365,0
Row6366,1
Row6367,0
Row6368,1
Row6369,1
Row6370,0
Row6371,1
Row6372,0
Row6373,1
Row6374,1
Row6375,0
Row6376,1
Row6377,1
Row6378,0
Row6379,1
Row6380,0
Row6381,1
Row6382,0
Row6383,1
Row6384,1
Row6385,0
Row6386,0
Row6387,0
Row6388,1
Row6389,1
Row6390,1
Row6391,1
Row6392,1
Row6393,0
Row6394,0
Row6395,1
Row6396,0
Row6397,0
Row6398,1
Row6399,0
Row6400,0
Row6401,1
Row6402,0
Row6403,0
Row6404,1
Row6405,0
Row6406,1
Row6407,1
Row6408,0
Row6409,0
Row6410,1
Row6411,1
Row6412,0
Row6413,0
Row6414,0
Row6415,0
Row6416,1
Row6417,1
Row6418,1
Row6419,0
Row6420,1
Row6421,1
Row6422,1
Row6423,0
Row6424,0
Row6425,0
Row6426,1
Row6427,1
Row6428,1
Row6429,1
Row6430,0
Row6431,0
Row6432,1
Row6433,1
Row6434,1
Row6435,0
Row6436,0
Row6437,0
Row6438,0
Row6439,0
Row6440,1
Row6441,1
Row6442,1
Row6443,0
Row6444,0
Row6445,0
Row6446,1
Row6447,1
Row6448,0
Row6449,0
Row6450,0
Row6451,0
Row6452,0
Row6453,1
Row6454,1
Row6455,1
Row6456,0
Row6457,0
Row6458,0
Row6459,1
Row6460,1
Row6461,1
Row6462,1
Row6463,1
Row6464,0
Row6465,0
Row6466,0
Row6467,0
Row6468,1
Row6469,1
Row6470,0
Row6471,0
Row6472,0
Row6473,0
Row6474,1
Row6475,0
Row6476,0
Row6477,0
Row6478,1
Row6479,0
Row6480,0
Row6481,1
Row6482,0
Row6483,1
Row6484,0
Row6485,1
Row6486,0
Row6487,0
Row6488,1
Row6489,1
Row6490,0
Row6491,0
Row6492,1
Row6493,0
Row6494,1
Row6495,1
Row6496,0
Row6497,0
Row6498,0
Row6499,0
Row6500,1
Row6501,0
Row6502,0
Row6503,1
Row6504,0
Row6505,1
Row6506,0
Row6507,0
Row6508,0
Row6509,1
Row6510,0
Row6511,0
Row6512,1
Row6513,1
Row6514,0
Row6515,0
Row6516,0
Row6517,0
Row6518,0
Row6519,1
Row6520,0
Row6521,1
Row6522,0
Row6523,1
Row6524,1
Row6525,0
Row6526,1
Row6527,0
Row6528,0
Row6529,0
Row6530,1
Row6531,0
Row6532,1
Row6533,1
Row6534,0
Row6535,0
Row6536,1
Row6537,1
Row6538,0
Row6539,0
Row6540,1
Row6541,1
Row6542,0
Row6543,1
Row6544,0
Row6545,1
Row6546,0
Row6547,1
Row6548,1
Row6549,0
Row6550,1
Row6551,0
Row6552,0
Row6553,1
Row6554,1
Row6555,0
Row6556,1
Row6557,1
Row6558,0
Row6559,0
Row6560,0
Row6561,0
Row6562,0
Row6563,1
Row6564,0
Row6565,0
Row6566,0
Row6567,0
Row6568,1
Row6569,1
Row6570,1
Row6571,0
Row6572,0
Row6573,0
Row6574,0
Row6575,0
Row6576,0
Row6577,0
Row6578,0
Row6579,1
Row6580,0
Row6581,0
Row6582,0
Row6583,0
Row6584,0
Row6585,1
Row6586,0
Row6587,0
Row6588,0
Row6589,1
Row6590,0
Row6591,0
Row6592,0
Row6593,0
Row6594,1
Row6595,1
Row6596,0
Row6597,0
Row6598,1
Row6599,0
Row6600,1
Row6601,1
Row6602,0
Row6603,0
Row6604,0
Row6605,0
Row6606,0
Row6607,0
Row6608,0
Row6609,1
Row6610,1
Row6611,1
Row6612,1
Row6613,0
Row6614,0
Row6615,1
Row6616,1
Row6617,0
Row6618,1
Row6619,0
Row6620,0
Row6621,1
Row6622,0
Row6623,0
Row6624,0
Row6625,0
Row6626,0
Row6627,0
Row6628,0
Row6629,0
Row6630,0
Row6631,0
Row6632,0
Row6633,1
Row6634,1
Row6635,0
Row6636,0
Row6637,0
Row6638,1
Row6639,0
Row6640,0
Row6641,1
Row6642,0
Row6643,1
Row6644,0
Row6645,1
Row6646,1
Row6647,1
Row6648,1
Row6649,1
Row6650,0
Row6651,0
Row6652,1
Row6653,0
Row6654,0
Row6655,0
Row6656,1
Row6657,0
Row6658,0
Row6659,1
Row6660,0
Row6661,1
Row6662,1
Row6663,1
Row6664,0
Row6665,0
Row6666,1
Row6667,0
Row6668,0
Row6669,0
Row6670,1
Row6671,1
Row6672,1
Row6673,1
Row6674,0
Row6675,0
Row6676,0
Row6677,1
Row6678,0
Row6679,1
Row6680,1
Row6681,1
Row6682,0
Row6683,0
Row6684,1
Row6685,1
Row6686,1
Row6687,0
Row6688,1
Row6689,0
Row6690,1
Row6691,1
Row6692,1
Row6693,0
Row6694,0
Row6695,1
Row6696,0
Row6697,1
Row6698,0
Row6699,1
Row6700,0
Row6701,0
Row6702,1
Row6703,1
Row6704,0
Row6705,0
Row6706,0
Row6707,0
Row6708,0
Row6709,1
Row6710,1
Row6711,1
Row6712,1
Row6713,0
Row6714,0
Row6715,1
Row6716,1
Row6717,1
Row6718,0
Row6719,0
Row6720,0
Row6721,0
Row6722,1
Row6723,0
Row6724,0
Row6725,1
Row6726,0
Row6727,0
Row6728,1
Row6729,1
Row6730,1
Row6731,1
Row6732,0
Row6733,0
Row6734,0
Row6735,1
Row6736,0
Row6737,0
Row6738,0
Row6739,0
Row6740,0
Row6741,0
Row6742,0
Row6743,1
Row6744,0
Row6745,0
Row6746,1
Row6747,1
Row6748,0
Row6749,0
Row6750,0
Row6751,0
Row6752,0
Row6753,1
Row6754,1
Row6755,0
Row6756,0
Row6757,1
Row6758,0
Row6759,1
Row6760,1
Row6761,0
Row6762,1
Row6763,0
Row6764,0
Row6765,1
Row6766,1
Row6767,0
Row6768,0
Row6769,0
Row6770,1
Row6771,0
Row6772,0
Row6773,1
Row6774,0
Row6775,0
Row6776,1
Row6777,0
Row6778,1
Row6779,1
Row6780,1
Row6781,0
Row6782,0
Row6783,1
Row6784,1
Row6785,1
Row6786,1
Row6787,1
Row6788,0
Row6789,0
Row6790,0
Row6791,0
Row6792,0
Row6793,1
Row6794,1
Row6795,0
Row6796,0
Row6797,0
Row6798,0
Row6799,0
Row6800,0
Row6801,0
Row6802,1
Row6803,1
Row6804,1
Row6805,0
Row6806,1
Row6807,1
Row6808,0
Row6809,1
Row6810,0
Row6811,1
Row6812,0
Row6813,0
Row6814,1
Row6815,1
Row6816,0
Row6817,1
Row6818,0
Row6819,0
Row6820,0
Row6821,1
Row6822,1
Row6823,0
Row6824,1
Row6825,1
Row6826,1
Row6827,0
Row6828,1
Row6829,0
Row6830,1
Row6831,0
Row6832,1
Row6833,0
Row6834,0
Row6835,0
Row6836,1
Row6837,0
Row6838,0
Row6839,0
Row6840,1
Row6841,0
Row6842,1
Row6843,1
Row6844,0
Row6845,0
Row6846,1
Row6847,0
Row6848,0
Row6849,1
Row6850,0
Row6851,1
Row6852,1
Row6853,0
Row6854,0
Row6855,1
Row6856,0
Row6857,0
Row6858,0
Row6859,1
Row6860,0
Row6861,0
Row6862,0
Row6863,1
Row6864,0
Row6865,0
Row6866,0
Row6867,0
Row6868,1
Row6869,0
Row6870,0
Row6871,1
Row6872,0
Row6873,1
Row6874,1
Row6875,0
Row6876,0
Row6877,0
Row6878,1
Row6879,1
Row6880,1
Row6881,0
Row6882,1
Row6883,0
Row6884,1
Row6885,1
Row6886,0
Row6887,0
Row6888,1
Row6889,0
Row6890,0
Row6891,0
Row6892,1
Row6893,0
Row6894,0
Row6895,1
Row6896,0
Row6897,1
Row6898,0
Row6899,1
Row6900,1
Row6901,1
Row6902,0
Row6903,1
Row6904,1
Row6905,0
Row6906,1
Row6907,0
Row6908,0
Row6909,0
Row6910,0
Row6911,1
Row6912,1
Row6913,1
Row6914,0
Row6915,0
Row6916,0
Row6917,1
Row6918,0
Row6919,0
Row6920,0
Row6921,1
Row6922,0
Row6923,1
Row6924,1
Row6925,0
Row6926,0
Row6927,0
Row6928,0
Row6929,0
Row6930,1
Row6931,0
Row6932,0
Row6933,0
Row6934,1
Row6935,0
Row6936,1
Row6937,0
Row6938,1
Row6939,1
Row6940,1
Row6941,0
Row6942,1
Row6943,0
Row6944,0
Row6945,0
Row6946,1
Row6947,1
Row6948,0
Row6949,1
Row6950,1
Row6951,1
Row6952,1
Row6953,1
Row6954,1
Row6955,0
Row6956,0
Row6957,1
Row6958,1
Row6959,1
Row6960,1
Row6961,1
Row6962,0
Row6963,0
Row6964,1
Row6965,1
Row6966,0
Row6967,0
Row6968,1
Row6969,0
Row6970,0
Row6971,1
Row6972,1
Row6973,1
Row6974,0
Row6975,0
Row6976,1
Row6977,1
Row6978,0
Row6979,1
Row6980,1
Row6981,0
Row6982,0
Row6983,1
Row6984,1
Row6985,0
Row6986,0
Row6987,1
Row6988,0
Row6989,1
Row6990,1
Row6991,1
Row6992,1
Row6993,0
Row6994,0
Row6995,1
Row6996,0
Row6997,0
Row6998,0
Row6999,0
Row7000,1
Row7001,0
Row7002,1
Row7003,0
Row7004,0
Row7005,0
Row7006,1
Row7007,0
Row7008,0
Row7009,0
Row7010,0
Row7011,1
Row7012,1
Row7013,0
Row7014,0
Row7015,0
Row7016,1
Row7017,1
Row7018,0
Row7019,0
Row7020,1
Row7021,0
Row7022,0
Row7023,1
Row7024,0
Row7025,0
Row7026,0
Row7027,1
Row7028,1
Row7029,0
Row7030,0
Row7031,0
Row7032,0
Row7033,1
Row7034,1
Row7035,1
Row7036,0
Row7037,1
Row7038,0
Row7039,0
Row7040,0
Row7041,0
Row7042,1
Row7043,0
Row7044,0
Row7045,1
Row7046,0
Row7047,1
Row7048,0
Row7049,0
Row7050,0
Row7051,0
Row7052,1
Row7053,0
Row7054,0
Row7055,0
Row7056,0
Row7057,1
Row7058,0
Row7059,0
Row7060,1
Row7061,0
Row7062,0
Row7063,1
Row7064,0
Row7065,1
Row7066,1
Row7067,1
Row7068,0
Row7069,1
Row7070,0
Row7071,0
Row7072,0
Row7073,1
Row7074,1
Row7075,0
Row7076,0
Row7077,1
Row7078,0
Row7079,0
Row7080,0
Row7081,0
Row7082,0
Row7083,0
Row7084,0
Row7085,1
Row7086,0
Row7087,0
Row7088,0
Row7089,1
Row7090,0
Row7091,1
Row7092,0
Row7093,1
Row7094,0
Row7095,1
Row7096,0
Row7097,1
Row7098,1
Row7099,0
Row7100,1
Row7101,1
Row7102,1
Row7103,0
Row7104,0
Row7105,0
Row7106,0
Row7107,0
Row7108,1
Row7109,0
Row7110,1
Row7111,0
Row7112,0
Row7113,0
Row7114,0
Row7115,1
Row7116,0
Row7117,0
Row7118,1
Row7119,1
Row7120,1
Row7121,1
Row7122,0
Row7123,1
Row7124,1
Row7125,0
Row7126,0
Row7127,0
Row7128,0
Row7129,0
Row7130,0
Row7131,0
Row7132,1
Row7133,1
Row7134,1
Row7135,0
Row7136,0
Row7137,0
Row7138,0
Row7139,1
Row7140,0
Row7141,0
Row7142,0
Row7143,0
Row7144,0
Row7145,1
Row7146,1
Row7147,1
Row7148,0
Row7149,0
Row7150,1
Row7151,0
Row7152,1
Row7153,0
Row7154,1
Row7155,0
Row7156,1
Row7157,0
Row7158,1
Row7159,0
Row7160,1
Row7161,0
Row7162,0
Row7163,0
Row7164,0
Row7165,1
Row7166,0
Row7167,1
Row7168,1
Row7169,0
Row7170,0
Row7171,1
Row7172,1
Row7173,1
Row7174,1
Row7175,0
Row7176,1
Row7177,0
Row7178,0
Row7179,0
Row7180,1
Row7181,1
Row7182,1
Row7183,1
Row7184,0
Row7185,1
Row7186,0
Row7187,1
Row7188,0
Row7189,0
Row7190,1
Row7191,0
Row7192,0
Row7193,0
Row7194,1
Row7195,1
Row7196,1
Row7197,1
Row7198,0
Row7199,1
Row7200,1
Row7201,0
Row7202,0
Row7203,0
Row7204,0
Row7205,1
Row7206,0
Row7207,0
Row7208,1
Row7209,0
Row7210,1
Row7211,1
Row7212,0
Row7213,1
Row7214,0
Row7215,1
Row7216,0
Row7217,1
Row7218,0
Row7219,0
Row7220,0
Row7221,0
Row7222,0
Row7223,1
Row7224,1
Row7225,0
Row7226,0
Row7227,1
Row7228,0
Row7229,1
Row7230,1
Row7231,0
Row7232,1
Row7233,0
Row7234,0
Row7235,0
Row7236,1
Row7237,0
Row7238,1
Row7239,0
Row7240,0
Row7241,0
Row7242,0
Row7243,0
Row7244,0
Row7245,0
Row7246,1
Row7247,0
Row7248,1
Row7249,0
Row7250,0
Row7251,1
Row7252,0
Row7253,0
Row7254,1
Row7255,0
Row7256,0
Row7257,0
Row7258,0
Row7259,1
Row7260,0
Row7261,0
Row7262,0
Row7263,0
Row7264,0
Row7265,1
Row7266,1
Row7267,1
Row7268,1
Row7269,0
Row7270,1
Row7271,0
Row7272,1
Row7273,0
Row7274,0
Row7275,1
Row7276,0
Row7277,1
Row7278,1
Row7279,1
Row7280,1
Row7281,0
Row7282,0
Row7283,0
Row7284,0
Row7285,0
Row7286,1
Row7287,1
Row7288,1
Row7289,0
Row7290,1
Row7291,1
Row7292,1
Row7293,1
Row7294,0
Row7295,0
Row7296,0
Row7297,0
Row7298,0
Row7299,1
Row7300,1
Row7301,0
Row7302,0
Row7303,0
Row7304,1
Row7305,0
Row7306,0
Row7307,0
Row7308,1
Row7309,0
Row7310,0
Row7311,0
Row7312,1
Row7313,0
Row7314,0
Row7315,0
Row7316,0
Row7317,0
Row7318,1
Row7319,0
Row7320,0
Row7321,0
Row7322,0
Row7323,0
Row7324,1
Row7325,0
Row7326,0
Row7327,0
Row7328,1
Row7329,0
Row7330,1
Row7331,0
Row7332,0
Row7333,0
Row7334,0
Row7335,0
Row7336,0
Row7337,0
Row7338,0
Row7339,1
Row7340,0
Row7341,0
Row7342,0
Row7343,0
Row7344,0
Row7345,0
Row7346,0
Row7347,0
Row7348,0
Row7349,0
Row7350,1
Row7351,1
Row7352,0
Row7353,0
Row7354,1
Row7355,0
Row7356,1
Row7357,1
Row7358,0
Row7359,0
Row7360,0
Row7361,0
Row7362,0
Row7363,1
Row7364,0
Row7365,1
Row7366,0
Row7367,0
Row7368,0
Row7369,0
Row7370,0
Row7371,0
Row7372,1
Row7373,1
Row7374,0
Row7375,0
Row7376,1
Row7377,1
Row7378,1
Row7379,0
Row7380,0
Row7381,0
Row7382,0
Row7383,1
Row7384,0
Row7385,0
Row7386,0
Row7387,1
Row7388,0
Row7389,0
Row7390,0
Row7391,0
Row7392,0
Row7393,0
Row7394,1
Row7395,0
Row7396,0
Row7397,0
Row7398,0
Row7399,1
Row7400,1
Row7401,1
Row7402,1
Row7403,1
Row7404,0
Row7405,0
Row7406,0
Row7407,0
Row7408,1
Row7409,1
Row7410,0
Row7411,0
Row7412,1
Row7413,0
Row7414,0
Row7415,1
Row7416,1
Row7417,1
Row7418,0
Row7419,1
Row7420,1
Row7421,1
Row7422,0
Row7423,1
Row7424,0
Row7425,0
Row7426,1
Row7427,0
Row7428,0
Row7429,0
Row7430,0
Row7431,0
Row7432,1
Row7433,1
Row7434,0
Row7435,1
Row7436,0
Row7437,0
Row7438,0
Row7439,0
Row7440,1
Row7441,1
Row7442,0
Row7443,0
Row7444,0
Row7445,1
Row7446,0
Row7447,1
Row7448,0
Row7449,1
Row7450,0
Row7451,0
Row7452,0
Row7453,0
Row7454,1
Row7455,0
Row7456,1
Row7457,0
Row7458,1
Row7459,0
Row7460,1
Row7461,1
Row7462,0
Row7463,0
Row7464,0
Row7465,0
Row7466,0
Row7467,1
Row7468,0
Row7469,1
Row7470,0
Row7471,0
Row7472,0
Row7473,0
Row7474,0
Row7475,0
Row7476,1
Row7477,0
Row7478,0
Row7479,0
Row7480,0
Row7481,0
Row7482,1
Row7483,1
Row7484,0
Row7485,0
Row7486,1
Row7487,0
Row7488,1
Row7489,0
Row7490,0
Row7491,0
Row7492,0
Row7493,1
Row7494,1
Row7495,0
Row7496,0
Row7497,0
Row7498,0
Row7499,0
Row7500,0
Row7501,1
Row7502,0
Row7503,0
Row7504,0
Row7505,1
Row7506,0
Row7507,1
Row7508,0
Row7509,1
Row7510,0
Row7511,1
Row7512,1
Row7513,0
Row7514,0
Row7515,0
Row7516,0
Row7517,1
Row7518,0
Row7519,0
Row7520,1
Row7521,0
Row7522,0
Row7523,1
Row7524,0
Row7525,0
Row7526,1
Row7527,0
Row7528,1
Row7529,0
Row7530,1
Row7531,1
Row7532,0
Row7533,1
Row7534,1
Row7535,0
Row7536,0
Row7537,0
Row7538,0
Row7539,0
Row7540,1
Row7541,1
Row7542,1
Row7543,1
Row7544,1
Row7545,1
Row7546,1
Row7547,1
Row7548,0
Row7549,0
Row7550,0
Row7551,0
Row7552,1
Row7553,1
Row7554,0
Row7555,0
Row7556,1
Row7557,0
Row7558,1
Row7559,1
Row7560,0
Row7561,1
Row7562,0
Row7563,0
Row7564,1
Row7565,0
Row7566,0
Row7567,0
Row7568,1
Row7569,1
Row7570,0
Row7571,1
Row7572,0
Row7573,1
Row7574,0
Row7575,0
Row7576,1
Row7577,0
Row7578,0
Row7579,1
Row7580,0
Row7581,1
Row7582,1
Row7583,0
Row7584,0
Row7585,0
Row7586,1
Row7587,0
Row7588,1
Row7589,0
Row7590,1
Row7591,0
Row7592,0
Row7593,1
Row7594,0
Row7595,0
Row7596,1
Row7597,1
Row7598,1
Row7599,1
Row7600,0
Row7601,1
Row7602,1
Row7603,1
Row7604,1
Row7605,1
Row7606,1
Row7607,1
Row7608,0
Row7609,1
Row7610,0
Row7611,0
Row7612,0
Row7613,1
Row7614,1
Row7615,0
Row7616,0
Row7617,1
Row7618,1
Row7619,0
Row7620,0
Row7621,0
Row7622,1
Row7623,1
Row7624,0
Row7625,1
Row7626,0
Row7627,0
Row7628,0
Row7629,1
Row7630,1
Row7631,1
Row7632,0
Row7633,0
Row7634,0
Row7635,1
Row7636,1
Row7637,0
Row7638,1
Row7639,0
Row7640,1
Row7641,1
Row7642,1
Row7643,1
Row7644,1
Row7645,0
Row7646,1
Row7647,1
Row7648,0
Row7649,0
Row7650,0
Row7651,0
Row7652,1
Row7653,1
Row7654,0
Row7655,0
Row7656,0
Row7657,0
Row7658,0
Row7659,0
Row7660,1
Row7661,0
Row7662,1
Row7663,0
Row7664,0
Row7665,1
Row7666,0
Row7667,0
Row7668,0
Row7669,0
Row7670,1
Row7671,0
Row7672,0
Row7673,0
Row7674,1
Row7675,0
Row7676,0
Row7677,1
Row7678,1
Row7679,0
Row7680,1
Row7681,0
Row7682,0
Row7683,0
Row7684,1
Row7685,0
Row7686,0
Row7687,1
Row7688,1
Row7689,1
Row7690,0
Row7691,0
Row7692,1
Row7693,0
Row7694,0
Row7695,0
Row7696,1
Row7697,0
Row7698,0
Row7699,1
Row7700,0
Row7701,1
Row7702,1
Row7703,1
Row7704,0
Row7705,1
Row7706,0
Row7707,0
Row7708,0
Row7709,0
Row7710,1
Row7711,1
Row7712,0
Row7713,0
Row7714,0
Row7715,1
Row7716,0
Row7717,0
Row7718,1
Row7719,1
Row7720,1
Row7721,0
Row7722,1
Row7723,0
Row7724,1
Row7725,0
Row7726,0
Row7727,0
Row7728,0
Row7729,0
Row7730,0
Row7731,0
Row7732,0
Row7733,1
Row7734,0
Row7735,0
Row7736,0
Row7737,0
Row7738,0
Row7739,0
Row7740,1
Row7741,0
Row7742,0
Row7743,0
Row7744,0
Row7745,0
Row7746,0
Row7747,0
Row7748,0
Row7749,1
Row7750,1
Row7751,1
Row7752,1
Row7753,1
Row7754,0
Row7755,0
Row7756,0
Row7757,0
